Extraversion,Agreeableness,Conscientiousness,Openness,Neuroticism,Type
0,0,40,0,0,High Work Ethic and High organisational skills
0,0,35,0,0,High Work Ethic and High organisational skills
0,0,45,0,0,High Work Ethic and High organisational skills
0,0,55,0,0,High Work Ethic and High organisational skills
0,0,40,0,0,High Work Ethic and High organisational skills
0,0,48,0,0,High Work Ethic and High organisational skills
0,0,58,0,0,High Work Ethic and High organisational skills
0,0,65,0,0,High Work Ethic and High organisational skills
0,0,55,0,0,High Work Ethic and High organisational skills
0,0,58,0,0,High Work Ethic and High organisational skills
0,0,67,0,0,High Work Ethic and High organisational skills
0,0,75,0,0,Ambitious and Future Planning
0,0,72,0,0,Ambitious and Future Planning
0,0,85,0,0,Ambitious and Future Planning
0,0,89,0,0,Ambitious and Future Planning
0,0,95,0,0,Ambitious and Future Planning
0,0,99,0,0,Ambitious and Future Planning
0,0,100,0,0,Ambitious and Future Planning
0,0,88,0,0,Ambitious and Future Planning
0,0,87,0,0,Ambitious and Future Planning
0,0,69,0,0,Ambitious and Future Planning
0,0,73,0,0,Ambitious and Future Planning
0,0,78,0,0,Ambitious and Future Planning
0,0,38,0,0,Obessive and Stubborn
0,0,35,0,0,Obessive and Stubborn
0,0,28,0,0,Obessive and Stubborn
0,0,36,0,0,Obessive and Stubborn
0,0,33,0,0,Obessive and Stubborn
0,0,22,0,0,Obessive and Stubborn
0,0,19,0,0,Obessive and Stubborn
0,0,12,0,0,Obessive and Stubborn
0,40,0,0,0,Friendliness and Compassion
0,35,0,0,0,Friendliness and Compassion
0,45,0,0,0,Friendliness and Compassion
0,55,0,0,0,Friendliness and Compassion
0,40,0,0,0,Friendliness and Compassion
0,48,0,0,0,Friendliness and Compassion
0,58,0,0,0,Friendliness and Compassion
0,65,0,0,0,Friendliness and Compassion
0,55,0,0,0,Friendliness and Compassion
0,58,0,0,0,Friendliness and Compassion
0,67,0,0,0,Friendliness and Compassion
0,75,0,0,0,Trustworthy and Even Tempered
0,72,0,0,0,Trustworthy and Even Tempered
0,85,0,0,0,Trustworthy and Even Tempered
0,89,0,0,0,Trustworthy and Even Tempered
0,95,0,0,0,Trustworthy and Even Tempered
0,99,0,0,0,Trustworthy and Even Tempered
0,100,0,0,0,Trustworthy and Even Tempered
0,88,0,0,0,Trustworthy and Even Tempered
0,87,0,0,0,Trustworthy and Even Tempered
0,69,0,0,0,Trustworthy and Even Tempered
0,73,0,0,0,Trustworthy and Even Tempered
0,78,0,0,0,Trustworthy and Even Tempered
0,38,0,0,0,Argumentive and Challenging
0,35,0,0,0,Argumentive and Challenging
0,28,0,0,0,Argumentive and Challenging
0,36,0,0,0,Argumentive and Challenging
0,33,0,0,0,Argumentive and Challenging
0,22,0,0,0,Argumentive and Challenging
0,19,0,0,0,Argumentive and Challenging
0,12,0,0,0,Argumentive and Challenging
0,37,0,0,0,Argumentive and Challenging
0,29,0,0,0,Argumentive and Challenging
0,37,0,0,0,Argumentive and Challenging
0,24,0,0,0,Argumentive and Challenging
0,26,0,0,0,Argumentive and Challenging
0,15,0,0,0,Argumentive and Challenging
52,0,0,0,0,More interactive
40,0,0,0,0,More interactive
43,0,0,0,0,More interactive
62,0,0,0,0,More interactive
49,0,0,0,0,More interactive
40,0,0,0,0,More interactive
35,0,0,0,0,More interactive
45,0,0,0,0,More interactive
55,0,0,0,0,More interactive
40,0,0,0,0,More interactive
48,0,0,0,0,More interactive
58,0,0,0,0,More interactive
65,0,0,0,0,More interactive
55,0,0,0,0,More interactive
58,0,0,0,0,More interactive
67,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
75,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
72,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
85,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
89,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
95,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
99,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
100,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
88,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
87,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
69,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
73,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
92,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
89,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
72,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
77,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
96,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
93,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
74,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
78,0,0,0,0,"Talktive, Energytic and Most Centric Attitude"
38,0,0,0,0,Less Dominat to Others
35,0,0,0,0,Less Dominat to Others
28,0,0,0,0,Less Dominat to Others
